

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 17:13:56 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.30
   118  001A                     	;# 
   119  001E                     	;# 
   120  001F                     	;# 
   121  0081                     	;# 
   122  0085                     	;# 
   123  0087                     	;# 
   124  008C                     	;# 
   125  008E                     	;# 
   126  008F                     	;# 
   127  0090                     	;# 
   128  0091                     	;# 
   129  0095                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0007                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0087                     	;# 
   172  008C                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0095                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0000                     	;# 
   192  0001                     	;# 
   193  0002                     	;# 
   194  0003                     	;# 
   195  0004                     	;# 
   196  0005                     	;# 
   197  0007                     	;# 
   198  000A                     	;# 
   199  000B                     	;# 
   200  000C                     	;# 
   201  000E                     	;# 
   202  000E                     	;# 
   203  000F                     	;# 
   204  0010                     	;# 
   205  0011                     	;# 
   206  0012                     	;# 
   207  0013                     	;# 
   208  0014                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001E                     	;# 
   216  001F                     	;# 
   217  0081                     	;# 
   218  0085                     	;# 
   219  0087                     	;# 
   220  008C                     	;# 
   221  008E                     	;# 
   222  008F                     	;# 
   223  0090                     	;# 
   224  0091                     	;# 
   225  0095                     	;# 
   226  0095                     	;# 
   227  0096                     	;# 
   228  0096                     	;# 
   229  0097                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009A                     	;# 
   233  009A                     	;# 
   234  009B                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0007                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0087                     	;# 
   268  008C                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0095                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0007                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001E                     	;# 
   312  001F                     	;# 
   313  0081                     	;# 
   314  0085                     	;# 
   315  0087                     	;# 
   316  008C                     	;# 
   317  008E                     	;# 
   318  008F                     	;# 
   319  0090                     	;# 
   320  0091                     	;# 
   321  0095                     	;# 
   322  0095                     	;# 
   323  0096                     	;# 
   324  0096                     	;# 
   325  0097                     	;# 
   326  0098                     	;# 
   327  0099                     	;# 
   328  009A                     	;# 
   329  009A                     	;# 
   330  009B                     	;# 
   331  009C                     	;# 
   332  009D                     	;# 
   333  009E                     	;# 
   334  009F                     	;# 
   335  0005                     _PORTAbits	set	5
   336  0007                     _PORTCbits	set	7
   337  0010                     _T1CONbits	set	16
   338  0010                     _T1CON	set	16
   339  000F                     _TMR1H	set	15
   340  000E                     _TMR1L	set	14
   341  0007                     _PORTC	set	7
   342  0005                     _PORTA	set	5
   343  0019                     _CMCON0	set	25
   344  002A                     _RA2	set	42
   345  0039                     _RC1	set	57
   346  0028                     _RA0	set	40
   347  0060                     _TMR1IF	set	96
   348  0029                     _RA1	set	41
   349  0087                     _TRISC	set	135
   350  0095                     _WPUA	set	149
   351  0081                     _OPTION_REGbits	set	129
   352  0085                     _TRISA	set	133
   353  0091                     _ANSEL	set	145
   354                           
   355                           	psect	cinit
   356  000D                     start_initialization:	
   357                           ; #config settings
   358                           
   359  000D                     __initialization:
   360  000D                     end_of_initialization:	
   361                           ;End of C runtime variable initialization code
   362                           
   363  000D                     __end_of__initialization:
   364  000D  0183               	clrf	3
   365  000E  118A  2810         	ljmp	_main	;jump to C main() function
   366                           
   367                           	psect	cstackCOMMON
   368  0070                     __pcstackCOMMON:
   369  0070                     ?_isr:
   370  0070                     ??_isr:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376                           
   377                           ; 1 bytes @ 0x0
   378  0070                     	ds	2
   379  0072                     ??_main:
   380                           
   381                           ; 1 bytes @ 0x2
   382  0072                     	ds	2
   383                           
   384                           	psect	maintext
   385  0010                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 51 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   405 ;;      Params:         0       0       0       0
   406 ;;      Locals:         0       0       0       0
   407 ;;      Temps:          2       0       0       0
   408 ;;      Totals:         2       0       0       0
   409 ;;Total ram usage:        2 bytes
   410 ;; Hardware stack levels required when called:    1
   411 ;; This function calls:
   412 ;;		Nothing
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _main
   420  0010                     _main:
   421  0010                     l694:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg+status,2]
   424                           
   425                           
   426                           ;main.c: 54:     ANSEL = 0x00;
   427  0010  1683               	bsf	3,5	;RP0=1, select bank1
   428  0011  1303               	bcf	3,6	;RP1=0, select bank1
   429  0012  0191               	clrf	17	;volatile
   430  0013                     l696:
   431                           
   432                           ;main.c: 55:     CMCON0 = 0x07;
   433  0013  3007               	movlw	7
   434  0014  1283               	bcf	3,5	;RP0=0, select bank0
   435  0015  1303               	bcf	3,6	;RP1=0, select bank0
   436  0016  0099               	movwf	25	;volatile
   437  0017                     l698:
   438                           
   439                           ;main.c: 58:     TRISA = 0x07;
   440  0017  3007               	movlw	7
   441  0018  1683               	bsf	3,5	;RP0=1, select bank1
   442  0019  1303               	bcf	3,6	;RP1=0, select bank1
   443  001A  0085               	movwf	5	;volatile
   444  001B                     l700:
   445                           
   446                           ;main.c: 59:     PORTA = 0x30;
   447  001B  3030               	movlw	48
   448  001C  1283               	bcf	3,5	;RP0=0, select bank0
   449  001D  1303               	bcf	3,6	;RP1=0, select bank0
   450  001E  0085               	movwf	5	;volatile
   451  001F                     l702:
   452                           
   453                           ;main.c: 60:     OPTION_REGbits.nRAPU = 0;
   454  001F  1683               	bsf	3,5	;RP0=1, select bank1
   455  0020  1303               	bcf	3,6	;RP1=0, select bank1
   456  0021  1381               	bcf	1,7	;volatile
   457  0022                     l704:
   458                           
   459                           ;main.c: 61:     WPUA = 0x07;
   460  0022  3007               	movlw	7
   461  0023  0095               	movwf	21	;volatile
   462                           
   463                           ;main.c: 64:     TRISC = 0x00;
   464  0024  0187               	clrf	7	;volatile
   465  0025                     l706:
   466                           
   467                           ;main.c: 65:     PORTC = 0x67;
   468  0025  3067               	movlw	103
   469  0026  1283               	bcf	3,5	;RP0=0, select bank0
   470  0027  1303               	bcf	3,6	;RP1=0, select bank0
   471  0028  0087               	movwf	7	;volatile
   472  0029                     l708:
   473                           
   474                           ;main.c: 68:     TMR1L = 0x00;
   475  0029  018E               	clrf	14	;volatile
   476  002A                     l710:
   477                           
   478                           ;main.c: 69:     TMR1H = 0x00;
   479  002A  018F               	clrf	15	;volatile
   480  002B                     l712:
   481                           
   482                           ;main.c: 70:     T1CON = 0x30;
   483  002B  3030               	movlw	48
   484  002C  0090               	movwf	16	;volatile
   485  002D                     l714:
   486                           
   487                           ;main.c: 73:     if(!RA1)
   488  002D  1885               	btfsc	5,1	;volatile
   489  002E  2830               	goto	u11
   490  002F  2831               	goto	u10
   491  0030                     u11:
   492  0030  286E               	goto	l732
   493  0031                     u10:
   494  0031                     l716:
   495                           
   496                           ;main.c: 74:     {;main.c: 75:         _delay((unsigned long)((100)*(4000000UL/4000.0)))
      +                          ;
   497  0031  3082               	movlw	130
   498  0032  00F3               	movwf	??_main+1
   499  0033  30DD               	movlw	221
   500  0034  00F2               	movwf	??_main
   501  0035                     u217:
   502  0035  0BF2               	decfsz	??_main,f
   503  0036  2835               	goto	u217
   504  0037  0BF3               	decfsz	??_main+1,f
   505  0038  2835               	goto	u217
   506  0039  283A               	nop2
   507  003A                     l718:
   508                           
   509                           ;main.c: 76:         T1CONbits.TMR1ON = 1;
   510  003A  1283               	bcf	3,5	;RP0=0, select bank0
   511  003B  1303               	bcf	3,6	;RP1=0, select bank0
   512  003C  1410               	bsf	16,0	;volatile
   513  003D                     l53:	
   514                           ;main.c: 77:         while(!RA1);
   515                           
   516  003D  1C85               	btfss	5,1	;volatile
   517  003E  2840               	goto	u21
   518  003F  2841               	goto	u20
   519  0040                     u21:
   520  0040  283D               	goto	l53
   521  0041                     u20:
   522  0041                     l55:
   523                           
   524                           ;main.c: 80:         if(TMR1IF)
   525  0041  1C0C               	btfss	12,0	;volatile
   526  0042  2844               	goto	u31
   527  0043  2845               	goto	u30
   528  0044                     u31:
   529  0044  286A               	goto	l56
   530  0045                     u30:
   531  0045                     l720:
   532                           
   533                           ;main.c: 81:         {;main.c: 82:             PORTCbits.RC2 = 0;
   534  0045  1107               	bcf	7,2	;volatile
   535                           
   536                           ;main.c: 83:             PORTCbits.RC3 = 1;
   537  0046  1587               	bsf	7,3	;volatile
   538                           
   539                           ;main.c: 85:             T1CONbits.TMR1ON = 0;
   540  0047  1010               	bcf	16,0	;volatile
   541                           
   542                           ;main.c: 86:             TMR1IF = 0;
   543  0048  100C               	bcf	12,0	;volatile
   544  0049                     l57:	
   545                           ;main.c: 89:             while(1)
   546                           
   547                           
   548                           ;main.c: 90:             {;main.c: 91:                 if(!RA0)
   549  0049  1805               	btfsc	5,0	;volatile
   550  004A  284C               	goto	u41
   551  004B  284D               	goto	u40
   552  004C                     u41:
   553  004C  2849               	goto	l57
   554  004D                     u40:
   555  004D                     l722:
   556                           
   557                           ;main.c: 92:                 {;main.c: 93:                     _delay((unsigned long)((1
      +                          00)*(4000000UL/4000.0)));
   558  004D  3082               	movlw	130
   559  004E  00F3               	movwf	??_main+1
   560  004F  30DD               	movlw	221
   561  0050  00F2               	movwf	??_main
   562  0051                     u227:
   563  0051  0BF2               	decfsz	??_main,f
   564  0052  2851               	goto	u227
   565  0053  0BF3               	decfsz	??_main+1,f
   566  0054  2851               	goto	u227
   567  0055  2856               	nop2
   568  0056                     l59:	
   569                           ;main.c: 94:                     while(!RA0);
   570                           
   571  0056  1283               	bcf	3,5	;RP0=0, select bank0
   572  0057  1303               	bcf	3,6	;RP1=0, select bank0
   573  0058  1C05               	btfss	5,0	;volatile
   574  0059  285B               	goto	u51
   575  005A  285C               	goto	u50
   576  005B                     u51:
   577  005B  2856               	goto	l59
   578  005C                     u50:
   579  005C                     l61:
   580                           
   581                           ;main.c: 95:                     PORTAbits.RA4 = 0;
   582  005C  1205               	bcf	5,4	;volatile
   583  005D                     l724:
   584                           
   585                           ;main.c: 96:                     _delay((unsigned long)((50)*(4000000UL/4000.0)));
   586  005D  3041               	movlw	65
   587  005E  00F3               	movwf	??_main+1
   588  005F  30EE               	movlw	238
   589  0060  00F2               	movwf	??_main
   590  0061                     u237:
   591  0061  0BF2               	decfsz	??_main,f
   592  0062  2861               	goto	u237
   593  0063  0BF3               	decfsz	??_main+1,f
   594  0064  2861               	goto	u237
   595  0065  0000               	nop
   596  0066                     l726:
   597                           
   598                           ;main.c: 97:                     PORTAbits.RA4 = 1;
   599  0066  1283               	bcf	3,5	;RP0=0, select bank0
   600  0067  1303               	bcf	3,6	;RP1=0, select bank0
   601  0068  1605               	bsf	5,4	;volatile
   602  0069  2849               	goto	l57
   603  006A                     l56:	
   604                           ;main.c: 101:         }
   605                           
   606                           
   607                           ;main.c: 102:         T1CONbits.TMR1ON = 0;
   608  006A  1010               	bcf	16,0	;volatile
   609  006B                     l728:
   610                           
   611                           ;main.c: 103:         TMR1L = 0x00;
   612  006B  018E               	clrf	14	;volatile
   613                           
   614                           ;main.c: 104:         TMR1H = 0x00;
   615  006C  018F               	clrf	15	;volatile
   616  006D                     l730:
   617                           
   618                           ;main.c: 105:         TMR1IF = 0;
   619  006D  100C               	bcf	12,0	;volatile
   620  006E                     l732:
   621                           
   622                           ;main.c: 110:     {;main.c: 111:         _delay((unsigned long)((100)*(4000000UL/4000.0)
      +                          ));
   623  006E  3082               	movlw	130
   624  006F  00F3               	movwf	??_main+1
   625  0070  30DD               	movlw	221
   626  0071  00F2               	movwf	??_main
   627  0072                     u247:
   628  0072  0BF2               	decfsz	??_main,f
   629  0073  2872               	goto	u247
   630  0074  0BF3               	decfsz	??_main+1,f
   631  0075  2872               	goto	u247
   632  0076  2877               	nop2
   633  0077                     l734:
   634                           
   635                           ;main.c: 112:         if((!RA0) || (!RA1))
   636  0077  1283               	bcf	3,5	;RP0=0, select bank0
   637  0078  1303               	bcf	3,6	;RP1=0, select bank0
   638  0079  1C05               	btfss	5,0	;volatile
   639  007A  287C               	goto	u61
   640  007B  287D               	goto	u60
   641  007C                     u61:
   642  007C  2881               	goto	l738
   643  007D                     u60:
   644  007D                     l736:
   645  007D  1885               	btfsc	5,1	;volatile
   646  007E  2880               	goto	u71
   647  007F  2881               	goto	u70
   648  0080                     u71:
   649  0080  2928               	goto	l84
   650  0081                     u70:
   651  0081                     l738:
   652                           
   653                           ;main.c: 113:         {;main.c: 114:             _delay((unsigned long)((100)*(4000000UL
      +                          /4000.0)));
   654  0081  3082               	movlw	130
   655  0082  00F3               	movwf	??_main+1
   656  0083  30DD               	movlw	221
   657  0084  00F2               	movwf	??_main
   658  0085                     u257:
   659  0085  0BF2               	decfsz	??_main,f
   660  0086  2885               	goto	u257
   661  0087  0BF3               	decfsz	??_main+1,f
   662  0088  2885               	goto	u257
   663  0089  288A               	nop2
   664  008A                     l740:
   665                           
   666                           ;main.c: 115:             if((!RA0) && (!RA1))
   667  008A  1283               	bcf	3,5	;RP0=0, select bank0
   668  008B  1303               	bcf	3,6	;RP1=0, select bank0
   669  008C  1805               	btfsc	5,0	;volatile
   670  008D  288F               	goto	u81
   671  008E  2890               	goto	u80
   672  008F                     u81:
   673  008F  28BC               	goto	l68
   674  0090                     u80:
   675  0090                     l742:
   676  0090  1885               	btfsc	5,1	;volatile
   677  0091  2893               	goto	u91
   678  0092  2894               	goto	u90
   679  0093                     u91:
   680  0093  28BC               	goto	l68
   681  0094                     u90:
   682  0094                     l744:
   683                           
   684                           ;main.c: 116:             {;main.c: 117:                 _delay((unsigned long)((50)*(40
      +                          00000UL/4000.0)));
   685  0094  3041               	movlw	65
   686  0095  00F3               	movwf	??_main+1
   687  0096  30EE               	movlw	238
   688  0097  00F2               	movwf	??_main
   689  0098                     u267:
   690  0098  0BF2               	decfsz	??_main,f
   691  0099  2898               	goto	u267
   692  009A  0BF3               	decfsz	??_main+1,f
   693  009B  2898               	goto	u267
   694  009C  0000               	nop
   695  009D                     l746:
   696                           
   697                           ;main.c: 118:                 T1CONbits.TMR1ON = 1;
   698  009D  1283               	bcf	3,5	;RP0=0, select bank0
   699  009E  1303               	bcf	3,6	;RP1=0, select bank0
   700  009F  1410               	bsf	16,0	;volatile
   701  00A0                     l69:	
   702                           ;main.c: 119:                 while(!(RA0 && RA1));
   703                           
   704  00A0  1C05               	btfss	5,0	;volatile
   705  00A1  28A3               	goto	u101
   706  00A2  28A4               	goto	u100
   707  00A3                     u101:
   708  00A3  28A0               	goto	l69
   709  00A4                     u100:
   710  00A4                     l748:
   711  00A4  1C85               	btfss	5,1	;volatile
   712  00A5  28A7               	goto	u111
   713  00A6  28A8               	goto	u110
   714  00A7                     u111:
   715  00A7  28A0               	goto	l69
   716  00A8                     u110:
   717  00A8                     l71:
   718                           
   719                           ;main.c: 120:                 if(TMR1IF)
   720  00A8  1C0C               	btfss	12,0	;volatile
   721  00A9  28AB               	goto	u121
   722  00AA  28AC               	goto	u120
   723  00AB                     u121:
   724  00AB  28B4               	goto	l72
   725  00AC                     u120:
   726  00AC                     l750:
   727                           
   728                           ;main.c: 121:                 {;main.c: 122:                     if(RC1)
   729  00AC  1C87               	btfss	7,1	;volatile
   730  00AD  28AF               	goto	u131
   731  00AE  28B0               	goto	u130
   732  00AF                     u131:
   733  00AF  28B2               	goto	l73
   734  00B0                     u130:
   735  00B0                     l752:
   736                           
   737                           ;main.c: 123:                     {;main.c: 124:                         PORTCbits.RC1 =
      +                           0;
   738  00B0  1087               	bcf	7,1	;volatile
   739                           
   740                           ;main.c: 125:                     }
   741  00B1  28B5               	goto	l75
   742  00B2                     l73:	
   743                           ;main.c: 126:                     else
   744                           
   745                           
   746                           ;main.c: 127:                     {;main.c: 128:                         PORTCbits.RC1 =
      +                           1;
   747  00B2  1487               	bsf	7,1	;volatile
   748  00B3  28B5               	goto	l75
   749  00B4                     l72:	
   750                           ;main.c: 131:                 else
   751                           
   752                           
   753                           ;main.c: 132:                 {;main.c: 134:                     __nop();
   754  00B4  0000               	nop
   755  00B5                     l75:	
   756                           ;main.c: 135:                 }
   757                           
   758                           
   759                           ;main.c: 136:                 T1CONbits.TMR1ON = 0;
   760  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   761  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   762  00B7  1010               	bcf	16,0	;volatile
   763  00B8                     l754:
   764                           
   765                           ;main.c: 137:                 TMR1L = 0x00;
   766  00B8  018E               	clrf	14	;volatile
   767                           
   768                           ;main.c: 138:                 TMR1H = 0x00;
   769  00B9  018F               	clrf	15	;volatile
   770  00BA                     l756:
   771                           
   772                           ;main.c: 139:                 TMR1IF = 0;
   773  00BA  100C               	bcf	12,0	;volatile
   774                           
   775                           ;main.c: 140:             }
   776  00BB  2929               	goto	l91
   777  00BC                     l68:	
   778                           ;main.c: 143:             else if(!RA0)
   779                           
   780  00BC  1805               	btfsc	5,0	;volatile
   781  00BD  28BF               	goto	u141
   782  00BE  28C0               	goto	u140
   783  00BF                     u141:
   784  00BF  28F3               	goto	l77
   785  00C0                     u140:
   786  00C0                     l758:
   787                           
   788                           ;main.c: 144:             {;main.c: 145:                 _delay((unsigned long)((50)*(40
      +                          00000UL/4000.0)));
   789  00C0  3041               	movlw	65
   790  00C1  00F3               	movwf	??_main+1
   791  00C2  30EE               	movlw	238
   792  00C3  00F2               	movwf	??_main
   793  00C4                     u277:
   794  00C4  0BF2               	decfsz	??_main,f
   795  00C5  28C4               	goto	u277
   796  00C6  0BF3               	decfsz	??_main+1,f
   797  00C7  28C4               	goto	u277
   798  00C8  0000               	nop
   799  00C9                     l760:
   800                           
   801                           ;main.c: 146:                 T1CONbits.TMR1ON = 1;
   802  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   803  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   804  00CB  1410               	bsf	16,0	;volatile
   805  00CC                     l78:	
   806                           ;main.c: 147:                 while(!RA0);
   807                           
   808  00CC  1C05               	btfss	5,0	;volatile
   809  00CD  28CF               	goto	u151
   810  00CE  28D0               	goto	u150
   811  00CF                     u151:
   812  00CF  28CC               	goto	l78
   813  00D0                     u150:
   814  00D0                     l80:
   815                           
   816                           ;main.c: 148:                 if(TMR1IF)
   817  00D0  1C0C               	btfss	12,0	;volatile
   818  00D1  28D3               	goto	u161
   819  00D2  28D4               	goto	u160
   820  00D3                     u161:
   821  00D3  28E2               	goto	l81
   822  00D4                     u160:
   823  00D4                     l762:
   824                           
   825                           ;main.c: 149:                 {;main.c: 150:                     PORTCbits.RC5 = 0;
   826  00D4  1287               	bcf	7,5	;volatile
   827  00D5                     l764:
   828                           
   829                           ;main.c: 151:                     _delay((unsigned long)((50)*(4000000UL/4000.0)));
   830  00D5  3041               	movlw	65
   831  00D6  00F3               	movwf	??_main+1
   832  00D7  30EE               	movlw	238
   833  00D8  00F2               	movwf	??_main
   834  00D9                     u287:
   835  00D9  0BF2               	decfsz	??_main,f
